schema	tiler.apple-numerical-behaviour/v7
case.macos.add_smallest_normal.runtime.relaxed.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.relaxed.opt-default.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.add_smallest_normal.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.relaxed.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.relaxed.opt-size.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.add_smallest_normal.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.safe.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.safe.opt-default.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.add_smallest_normal.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.safe.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.safe.opt-size.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.safe.O0.contract-off.float_operations	fadd
case.macos.add_smallest_normal.safe.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.safe.O0.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.safe.O2.contract-off.float_operations	fadd
case.macos.add_smallest_normal.safe.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.safe.O2.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.contraction_pair.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.macos.contraction_pair.fast.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.fast.O2.contract-fast.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair.fast.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.fast.O2.contract-off.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair.fast.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.fast.O2.contract-on.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.macos.contraction_pair.relaxed.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.relaxed.O2.contract-fast.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair.relaxed.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.relaxed.O2.contract-off.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair.relaxed.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.relaxed.O2.contract-on.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.contraction_pair.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.fast.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.fast.opt-default.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.contraction_pair.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.fast.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.fast.opt-size.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.contraction_pair.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.relaxed.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.relaxed.opt-default.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.contraction_pair.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.relaxed.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.relaxed.opt-size.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.contraction_pair.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.contraction_pair.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.macos.contraction_pair.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.safe.O2.contract-fast.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-off.float_operations	fmul fadd
case.macos.contraction_pair.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.safe.O2.contract-off.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-on.float_operations	fmul fadd
case.macos.contraction_pair.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.safe.O2.contract-on.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.float_operations	fmul fadd
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.float_operations	fmul fadd
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.divide_by_half.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_half.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_half.runtime.safe.opt-default.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.divide_by_half.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.divide_by_half.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_half.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_half.runtime.safe.opt-size.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.divide_by_half.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.divide_by_half.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_half.safe.O2.contract-off.float_operations	fmul
case.macos.divide_by_half.safe.O2.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.divide_by_half.safe.O2.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.divide_by_three.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.divide_by_three.fast.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.fast.O2.contract-off.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.divide_by_three.relaxed.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.relaxed.O2.contract-off.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.fast.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.fast.opt-default.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_three.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.fast.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.fast.opt-size.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.relaxed.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.relaxed.opt-default.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_three.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.relaxed.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.relaxed.opt-size.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.safe.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_three.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.runtime.safe.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three.safe.O2.contract-off.float_operations	fdiv
case.macos.divide_by_three.safe.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3df753f7 3eaaaaab
case.macos.divide_by_three.safe.O2.contract-off.execution_witness	operand=3f800000,expected=3eaaaaab,observed=3eaaaaab,status=executed
case.macos.divide_by_three_eighths.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.divide_by_three_eighths.fast.O2.contract-off.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.fast.O2.contract-off.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.divide_by_three_eighths.relaxed.O2.contract-off.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.relaxed.O2.contract-off.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three_eighths.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.fast.opt-default.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.fast.opt-default.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_three_eighths.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.fast.opt-size.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.fast.opt-size.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three_eighths.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.relaxed.opt-default.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.relaxed.opt-default.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
