schema	tiler.apple-code-domain-integer-decode/v1
reference.workload_min.exact_subnormal_results	0
reference.workload_min.derivation_predicts	matches-both-models-agree
reference.profile_min.exact_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
reference.profile_min.flush_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
reference.profile_min.models_differ	0
reference.profile_min.exact_subnormal_results	0
reference.profile_min.derivation_predicts	matches-both-models-agree
reference.workload_max.exact_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
reference.workload_max.flush_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
reference.workload_max.models_differ	0
reference.workload_max.exact_subnormal_results	0
reference.workload_max.derivation_predicts	matches-both-models-agree
reference.min_normal.exact_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
reference.min_normal.flush_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
reference.min_normal.models_differ	0
reference.min_normal.exact_subnormal_results	0
reference.min_normal.derivation_predicts	matches-both-models-agree
reference.mid_subnormal.exact_sha256	c35aa3b6059286027abbbd1f3cf79c28857d7f831e84e2438c4bff3b5221fe23
reference.mid_subnormal.flush_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
reference.mid_subnormal.models_differ	65280
reference.mid_subnormal.exact_subnormal_results	510
reference.mid_subnormal.derivation_predicts	matches-flush-model-where-models-differ
reference.min_subnormal.exact_sha256	c935de23eedf56746b37a33bde3286134128f19a83c8def6ba55c6a8eb4e578a
reference.min_subnormal.flush_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
reference.min_subnormal.models_differ	65280
reference.min_subnormal.exact_subnormal_results	65280
reference.min_subnormal.derivation_predicts	matches-flush-model-where-models-differ
case.offline.O0.unit.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.unit.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.unit.cells	65536
case.offline.O0.unit.returned_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
case.offline.O0.unit.distinct_returned	511
case.offline.O0.unit.exact_matches	65536
case.offline.O0.unit.flush_matches	65536
case.offline.O0.unit.verdict	matches-both-models-agree
case.offline.O0.unit.agrees_with_derivation	yes
case.offline.O0.unit.code_equals_zero_point_positive_zero	256/256
case.offline.O0.unit.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.unit.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.unit.witness.difference_plus_one	returned=3f800000,exact=3f800000,flush=3f800000
case.offline.O0.unit.witness.difference_minus_one	returned=bf800000,exact=bf800000,flush=bf800000
case.offline.O0.unit.witness.difference_maximum	returned=437f0000,exact=437f0000,flush=437f0000
case.offline.O0.unit.witness.difference_minimum	returned=c37f0000,exact=c37f0000,flush=c37f0000
case.offline.O0.unit.witness.difference_ordinary	returned=430f0000,exact=430f0000,flush=430f0000
case.offline.O0.workload_min.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.workload_min.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.workload_min.cells	65536
case.offline.O0.workload_min.returned_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
case.offline.O0.workload_min.distinct_returned	511
case.offline.O0.workload_min.exact_matches	65536
case.offline.O0.workload_min.flush_matches	65536
case.offline.O0.workload_min.verdict	matches-both-models-agree
case.offline.O0.workload_min.agrees_with_derivation	yes
case.offline.O0.workload_min.code_equals_zero_point_positive_zero	256/256
case.offline.O0.workload_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.workload_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.workload_min.witness.difference_plus_one	returned=3763d5a8,exact=3763d5a8,flush=3763d5a8
case.offline.O0.workload_min.witness.difference_minus_one	returned=b763d5a8,exact=b763d5a8,flush=b763d5a8
case.offline.O0.workload_min.witness.difference_maximum	returned=3b62f1d2,exact=3b62f1d2,flush=3b62f1d2
case.offline.O0.workload_min.witness.difference_minimum	returned=bb62f1d2,exact=bb62f1d2,flush=bb62f1d2
case.offline.O0.workload_min.witness.difference_ordinary	returned=3afe88b2,exact=3afe88b2,flush=3afe88b2
case.offline.O0.profile_min.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.profile_min.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.profile_min.cells	65536
case.offline.O0.profile_min.returned_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
case.offline.O0.profile_min.distinct_returned	511
case.offline.O0.profile_min.exact_matches	65536
case.offline.O0.profile_min.flush_matches	65536
case.offline.O0.profile_min.verdict	matches-both-models-agree
case.offline.O0.profile_min.agrees_with_derivation	yes
case.offline.O0.profile_min.code_equals_zero_point_positive_zero	256/256
case.offline.O0.profile_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.profile_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.profile_min.witness.difference_plus_one	returned=37c54cd1,exact=37c54cd1,flush=37c54cd1
case.offline.O0.profile_min.witness.difference_minus_one	returned=b7c54cd1,exact=b7c54cd1,flush=b7c54cd1
case.offline.O0.profile_min.witness.difference_maximum	returned=3bc48784,exact=3bc48784,flush=3bc48784
case.offline.O0.profile_min.witness.difference_minimum	returned=bbc48784,exact=bbc48784,flush=bbc48784
case.offline.O0.profile_min.witness.difference_ordinary	returned=3b5c6bd1,exact=3b5c6bd1,flush=3b5c6bd1
case.offline.O0.workload_max.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.workload_max.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.workload_max.cells	65536
case.offline.O0.workload_max.returned_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
case.offline.O0.workload_max.distinct_returned	511
case.offline.O0.workload_max.exact_matches	65536
case.offline.O0.workload_max.flush_matches	65536
case.offline.O0.workload_max.verdict	matches-both-models-agree
case.offline.O0.workload_max.agrees_with_derivation	yes
case.offline.O0.workload_max.code_equals_zero_point_positive_zero	256/256
case.offline.O0.workload_max.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.workload_max.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.workload_max.witness.difference_plus_one	returned=3e1d4952,exact=3e1d4952,flush=3e1d4952
case.offline.O0.workload_max.witness.difference_minus_one	returned=be1d4952,exact=be1d4952,flush=be1d4952
case.offline.O0.workload_max.witness.difference_maximum	returned=421cac09,exact=421cac09,flush=421cac09
case.offline.O0.workload_max.witness.difference_minimum	returned=c21cac09,exact=c21cac09,flush=c21cac09
case.offline.O0.workload_max.witness.difference_ordinary	returned=41afb7ea,exact=41afb7ea,flush=41afb7ea
case.offline.O0.min_normal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.min_normal.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.min_normal.cells	65536
case.offline.O0.min_normal.returned_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
case.offline.O0.min_normal.distinct_returned	511
case.offline.O0.min_normal.exact_matches	65536
case.offline.O0.min_normal.flush_matches	65536
case.offline.O0.min_normal.verdict	matches-both-models-agree
case.offline.O0.min_normal.agrees_with_derivation	yes
case.offline.O0.min_normal.code_equals_zero_point_positive_zero	256/256
case.offline.O0.min_normal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.min_normal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.min_normal.witness.difference_plus_one	returned=00800000,exact=00800000,flush=00800000
case.offline.O0.min_normal.witness.difference_minus_one	returned=80800000,exact=80800000,flush=80800000
case.offline.O0.min_normal.witness.difference_maximum	returned=047f0000,exact=047f0000,flush=047f0000
case.offline.O0.min_normal.witness.difference_minimum	returned=847f0000,exact=847f0000,flush=847f0000
case.offline.O0.min_normal.witness.difference_ordinary	returned=040f0000,exact=040f0000,flush=040f0000
case.offline.O0.mid_subnormal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.mid_subnormal.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.mid_subnormal.cells	65536
case.offline.O0.mid_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.offline.O0.mid_subnormal.distinct_returned	2
case.offline.O0.mid_subnormal.exact_matches	256
case.offline.O0.mid_subnormal.flush_matches	65536
case.offline.O0.mid_subnormal.verdict	matches-flush-model-where-models-differ
case.offline.O0.mid_subnormal.agrees_with_derivation	yes
case.offline.O0.mid_subnormal.code_equals_zero_point_positive_zero	256/256
case.offline.O0.mid_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.mid_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.mid_subnormal.witness.difference_plus_one	returned=00000000,exact=00400000,flush=00000000
case.offline.O0.mid_subnormal.witness.difference_minus_one	returned=80000000,exact=80400000,flush=80000000
case.offline.O0.mid_subnormal.witness.difference_maximum	returned=00000000,exact=03ff0000,flush=00000000
case.offline.O0.mid_subnormal.witness.difference_minimum	returned=80000000,exact=83ff0000,flush=80000000
case.offline.O0.mid_subnormal.witness.difference_ordinary	returned=00000000,exact=038f0000,flush=00000000
case.offline.O0.min_subnormal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O0.min_subnormal.emitted_operations	zext:i32-to-i64 zext:i1-to-i8 trunc:i8-to-i1 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O0.min_subnormal.cells	65536
case.offline.O0.min_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.offline.O0.min_subnormal.distinct_returned	2
case.offline.O0.min_subnormal.exact_matches	256
case.offline.O0.min_subnormal.flush_matches	65536
case.offline.O0.min_subnormal.verdict	matches-flush-model-where-models-differ
case.offline.O0.min_subnormal.agrees_with_derivation	yes
case.offline.O0.min_subnormal.code_equals_zero_point_positive_zero	256/256
case.offline.O0.min_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.min_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O0.min_subnormal.witness.difference_plus_one	returned=00000000,exact=00000001,flush=00000000
case.offline.O0.min_subnormal.witness.difference_minus_one	returned=80000000,exact=80000001,flush=80000000
case.offline.O0.min_subnormal.witness.difference_maximum	returned=00000000,exact=000000ff,flush=00000000
case.offline.O0.min_subnormal.witness.difference_minimum	returned=80000000,exact=800000ff,flush=80000000
case.offline.O0.min_subnormal.witness.difference_ordinary	returned=00000000,exact=0000008f,flush=00000000
case.offline.O2.unit.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.unit.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.unit.cells	65536
case.offline.O2.unit.returned_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
case.offline.O2.unit.distinct_returned	511
case.offline.O2.unit.exact_matches	65536
case.offline.O2.unit.flush_matches	65536
case.offline.O2.unit.verdict	matches-both-models-agree
case.offline.O2.unit.agrees_with_derivation	yes
case.offline.O2.unit.code_equals_zero_point_positive_zero	256/256
case.offline.O2.unit.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.unit.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.unit.witness.difference_plus_one	returned=3f800000,exact=3f800000,flush=3f800000
case.offline.O2.unit.witness.difference_minus_one	returned=bf800000,exact=bf800000,flush=bf800000
case.offline.O2.unit.witness.difference_maximum	returned=437f0000,exact=437f0000,flush=437f0000
case.offline.O2.unit.witness.difference_minimum	returned=c37f0000,exact=c37f0000,flush=c37f0000
case.offline.O2.unit.witness.difference_ordinary	returned=430f0000,exact=430f0000,flush=430f0000
case.offline.O2.workload_min.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.workload_min.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.workload_min.cells	65536
case.offline.O2.workload_min.returned_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
case.offline.O2.workload_min.distinct_returned	511
case.offline.O2.workload_min.exact_matches	65536
case.offline.O2.workload_min.flush_matches	65536
case.offline.O2.workload_min.verdict	matches-both-models-agree
case.offline.O2.workload_min.agrees_with_derivation	yes
case.offline.O2.workload_min.code_equals_zero_point_positive_zero	256/256
case.offline.O2.workload_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.workload_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.workload_min.witness.difference_plus_one	returned=3763d5a8,exact=3763d5a8,flush=3763d5a8
case.offline.O2.workload_min.witness.difference_minus_one	returned=b763d5a8,exact=b763d5a8,flush=b763d5a8
case.offline.O2.workload_min.witness.difference_maximum	returned=3b62f1d2,exact=3b62f1d2,flush=3b62f1d2
case.offline.O2.workload_min.witness.difference_minimum	returned=bb62f1d2,exact=bb62f1d2,flush=bb62f1d2
case.offline.O2.workload_min.witness.difference_ordinary	returned=3afe88b2,exact=3afe88b2,flush=3afe88b2
case.offline.O2.profile_min.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.profile_min.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.profile_min.cells	65536
case.offline.O2.profile_min.returned_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
case.offline.O2.profile_min.distinct_returned	511
case.offline.O2.profile_min.exact_matches	65536
case.offline.O2.profile_min.flush_matches	65536
case.offline.O2.profile_min.verdict	matches-both-models-agree
case.offline.O2.profile_min.agrees_with_derivation	yes
case.offline.O2.profile_min.code_equals_zero_point_positive_zero	256/256
case.offline.O2.profile_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.profile_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.profile_min.witness.difference_plus_one	returned=37c54cd1,exact=37c54cd1,flush=37c54cd1
case.offline.O2.profile_min.witness.difference_minus_one	returned=b7c54cd1,exact=b7c54cd1,flush=b7c54cd1
case.offline.O2.profile_min.witness.difference_maximum	returned=3bc48784,exact=3bc48784,flush=3bc48784
case.offline.O2.profile_min.witness.difference_minimum	returned=bbc48784,exact=bbc48784,flush=bbc48784
case.offline.O2.profile_min.witness.difference_ordinary	returned=3b5c6bd1,exact=3b5c6bd1,flush=3b5c6bd1
case.offline.O2.workload_max.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.workload_max.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.workload_max.cells	65536
case.offline.O2.workload_max.returned_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
case.offline.O2.workload_max.distinct_returned	511
case.offline.O2.workload_max.exact_matches	65536
case.offline.O2.workload_max.flush_matches	65536
case.offline.O2.workload_max.verdict	matches-both-models-agree
case.offline.O2.workload_max.agrees_with_derivation	yes
case.offline.O2.workload_max.code_equals_zero_point_positive_zero	256/256
case.offline.O2.workload_max.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.workload_max.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.workload_max.witness.difference_plus_one	returned=3e1d4952,exact=3e1d4952,flush=3e1d4952
case.offline.O2.workload_max.witness.difference_minus_one	returned=be1d4952,exact=be1d4952,flush=be1d4952
case.offline.O2.workload_max.witness.difference_maximum	returned=421cac09,exact=421cac09,flush=421cac09
case.offline.O2.workload_max.witness.difference_minimum	returned=c21cac09,exact=c21cac09,flush=c21cac09
case.offline.O2.workload_max.witness.difference_ordinary	returned=41afb7ea,exact=41afb7ea,flush=41afb7ea
case.offline.O2.min_normal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.min_normal.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.min_normal.cells	65536
case.offline.O2.min_normal.returned_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
case.offline.O2.min_normal.distinct_returned	511
case.offline.O2.min_normal.exact_matches	65536
case.offline.O2.min_normal.flush_matches	65536
case.offline.O2.min_normal.verdict	matches-both-models-agree
case.offline.O2.min_normal.agrees_with_derivation	yes
case.offline.O2.min_normal.code_equals_zero_point_positive_zero	256/256
case.offline.O2.min_normal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.min_normal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.min_normal.witness.difference_plus_one	returned=00800000,exact=00800000,flush=00800000
case.offline.O2.min_normal.witness.difference_minus_one	returned=80800000,exact=80800000,flush=80800000
case.offline.O2.min_normal.witness.difference_maximum	returned=047f0000,exact=047f0000,flush=047f0000
case.offline.O2.min_normal.witness.difference_minimum	returned=847f0000,exact=847f0000,flush=847f0000
case.offline.O2.min_normal.witness.difference_ordinary	returned=040f0000,exact=040f0000,flush=040f0000
case.offline.O2.mid_subnormal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.mid_subnormal.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.mid_subnormal.cells	65536
case.offline.O2.mid_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.offline.O2.mid_subnormal.distinct_returned	2
case.offline.O2.mid_subnormal.exact_matches	256
case.offline.O2.mid_subnormal.flush_matches	65536
case.offline.O2.mid_subnormal.verdict	matches-flush-model-where-models-differ
case.offline.O2.mid_subnormal.agrees_with_derivation	yes
case.offline.O2.mid_subnormal.code_equals_zero_point_positive_zero	256/256
case.offline.O2.mid_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.mid_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.mid_subnormal.witness.difference_plus_one	returned=00000000,exact=00400000,flush=00000000
case.offline.O2.mid_subnormal.witness.difference_minus_one	returned=80000000,exact=80400000,flush=80000000
case.offline.O2.mid_subnormal.witness.difference_maximum	returned=00000000,exact=03ff0000,flush=00000000
case.offline.O2.mid_subnormal.witness.difference_minimum	returned=80000000,exact=83ff0000,flush=80000000
case.offline.O2.mid_subnormal.witness.difference_ordinary	returned=00000000,exact=038f0000,flush=00000000
case.offline.O2.min_subnormal.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.offline.O2.min_subnormal.emitted_operations	zext:i32-to-i64 zext:i8-to-i32 zext:i8-to-i32 sub+nsw:i32 call:air.convert.f.f32.s.i32 fmul:float
case.offline.O2.min_subnormal.cells	65536
case.offline.O2.min_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.offline.O2.min_subnormal.distinct_returned	2
case.offline.O2.min_subnormal.exact_matches	256
case.offline.O2.min_subnormal.flush_matches	65536
case.offline.O2.min_subnormal.verdict	matches-flush-model-where-models-differ
case.offline.O2.min_subnormal.agrees_with_derivation	yes
case.offline.O2.min_subnormal.code_equals_zero_point_positive_zero	256/256
case.offline.O2.min_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.offline.O2.min_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
