schema	tiler.apple-numerical-behaviour/v6
environment.family.ios-device.runtime_compiler_build	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-device.device_bfloat_support	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-simulator.metal_platform	MetalPlatform::IOsSimulator
environment.family.ios-simulator.sdk	iphonesimulator
environment.family.ios-simulator.sdk_version	26.5
environment.family.ios-simulator.sdk_build	23F81a
environment.family.ios-simulator.requested_target	air64-apple-ios16.0-simulator
environment.family.ios-simulator.metal_version	Apple metal version 32023.883 (metalfe-32023.883)
environment.family.ios-simulator.metallib_version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
environment.family.ios-simulator.execution	ios-simulator-runtime
environment.family.ios-simulator.emitted_triple	air64_v26-apple-ios17.0.0-simulator
environment.family.ios-simulator.device	Apple iOS simulator GPU
environment.family.ios-simulator.device_registry_id	4294968452
environment.family.ios-simulator.runtime_compiler	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
environment.family.ios-simulator.runtime_compiler_images	/Library/Developer/CoreSimulator/Volumes/iOS_23A8464/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GPUCompiler.framework/Libraries/libGPUCompilerUtils.dylib
environment.family.ios-simulator.runtime_compiler_build	metalfe-32023.830.1
environment.family.ios-simulator.device_bfloat_support	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
environment.family.ios-simulator.simulator_runtime	iOS 26.0 26.0.1 build 23A8464
environment.family.ios-simulator.simulator_device	iPad (A16)
environment.family.ios-simulator.simulator_device_udid	98099F5C-B40B-4F82-A924-593334EA261B
environment.family.ios-simulator.simulator_booted_by_probe	false
hazard.cross_family_load.ios-device_module_on_macos_gpu	loaded and ran; results 00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.ios-device.add_smallest_normal.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.fast.O0.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.add_smallest_normal.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.add_smallest_normal.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.relaxed.O0.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.ios-device.add_smallest_normal.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.ios-device.add_smallest_normal.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.safe.O0.contract-off.float_operations	fadd
case.ios-device.add_smallest_normal.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal.safe.O2.contract-off.float_operations	fadd
case.ios-device.add_smallest_normal_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_bf16.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.add_smallest_normal_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_bf16.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.ios-device.add_smallest_normal_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_bf16.safe.O2.contract-off.float_operations	fadd
case.ios-device.add_smallest_normal_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_f16.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.add_smallest_normal_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_f16.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.ios-device.add_smallest_normal_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.add_smallest_normal_f16.safe.O2.contract-off.float_operations	fadd
case.ios-device.contraction_pair.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-device.contraction_pair.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-device.contraction_pair.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.contraction_pair_bf16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-device.contraction_pair_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_bf16.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_bf16.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair_bf16.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_bf16.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_bf16.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_canonicalized_f16.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.contraction_pair_f16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-device.contraction_pair_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_f16.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.contraction_pair_f16.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-device.contraction_pair_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_f16.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-device.contraction_pair_f16.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-device.contraction_pair_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.safe.O2.contract-off.float_operations	fmul fadd
case.ios-device.contraction_pair_f16.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.contraction_pair_f16.safe.O2.contract-on.float_operations	fmul fadd
case.ios-device.divide_by_half.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_half.safe.O2.contract-off.float_operations	fmul
case.ios-device.divide_by_three.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_three_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_bf16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_bf16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_bf16.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_three_eighths.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three_eighths.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three_eighths.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_three_eighths_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_bf16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three_eighths_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_bf16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three_eighths_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_bf16.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_three_eighths_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_f16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three_eighths_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_f16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three_eighths_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_eighths_f16.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_three_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_f16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-device.divide_by_three_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_f16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.ios-device.divide_by_three_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_three_f16.safe.O2.contract-off.float_operations	fdiv
case.ios-device.divide_by_two.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-device.divide_by_two.safe.O2.contract-off.float_operations	fmul
