utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
67842     1   0.0  0.0 S    09-11:18:10 /System/Library/CoreServices/Setup Assistant.app/Contents/Resources/mbuseragent
42699     1   0.0  0.0 S    10-11:17:24 /System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/XPCServices/GameControllerConfigService.xpc/Contents/MacOS/GameControllerConfigService
41322     1   0.0  0.0 Ss   10-12:28:31 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
41319     1   0.0  0.0 Ss   10-12:28:33 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
41317     1   0.0  0.1 S    10-12:28:33 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Resources/FollowUpUI.app/Contents/MacOS/FollowUpUI
32763     1   0.0  0.1 Ss   10-20:33:08 /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformComputeService.xpc/Contents/MacOS/IntelligencePlatformComputeService
29013     1   0.0  0.0 S    11-07:46:23 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreautha.bundle/Contents/MacOS/coreautha
28329     1   0.0  0.0 Ss   11-08:17:05 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTEncoderXPCService.xpc/Contents/MacOS/VTEncoderXPCService
28325     1   0.0  0.0 S    11-08:18:14 /usr/libexec/naturallanguaged
28324     1   0.0  0.0 Ss   11-08:18:20 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
28323     1   0.0  0.0 Ss   11-08:18:21 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
28322     1   0.0  0.0 Ss   11-08:18:21 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
28321     1   0.0  0.0 Ss   11-08:18:22 /System/Library/PrivateFrameworks/MediaAnalysisAccess.framework/Versions/A/XPCServices/mediaanalysisd-access.xpc/Contents/MacOS/mediaanalysisd-access
26287     1   0.0  0.0 S    11-08:36:32 /usr/libexec/mlruntimed
26279     1   0.0  0.0 Ss   11-08:39:16 /System/Library/PrivateFrameworks/FileProviderDaemon.framework/XPCServices/FPCKService.xpc/Contents/MacOS/FPCKService
26238     1   0.0  0.0 Ss   11-08:41:03 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
26216     1   0.0  0.0 S    11-08:41:23 /usr/sbin/cfprefsd
26215     1   0.0  0.0 S    11-08:41:23 /usr/sbin/distnoted
26213     1   0.0  0.0 Ss   11-08:41:23 /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANEStorageMaintainer.xpc/Contents/MacOS/ANEStorageMaintainer
26212     1   0.0  0.0 S    11-08:41:23 /usr/sbin/cfprefsd
26209     1   0.0  0.0 Ss   11-08:41:24 /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANEStorageMaintainer.xpc/Contents/MacOS/ANEStorageMaintainer
26207     1   0.0  0.0 S    11-08:41:25 /usr/sbin/cfprefsd
26206     1   0.0  0.0 S    11-08:41:25 /usr/sbin/cfprefsd
26201     1   0.0  0.0 Ss   11-08:41:25 /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/XPCServices/DPSubmissionService.xpc/Contents/MacOS/DPSubmissionService
26200     1   0.0  0.0 Ss   11-08:41:26 /usr/libexec/dprivacyd
26198     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26197     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26196     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26194     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26193     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26192     1   0.0  0.0 S    11-08:41:26 /usr/sbin/cfprefsd
26183     1   0.0  0.0 S    11-08:41:26 /usr/libexec/dprivacyd
26182     1   0.0  0.0 S    11-08:41:27 /usr/sbin/cfprefsd
26173     1   0.0  0.0 S    11-08:41:28 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/managedcorespotlightd
26172     1   0.0  0.0 S    11-08:41:28 /usr/libexec/ciphermld
26031     1   0.0  0.0 S    11-08:44:39 /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPArtworkAgent
26030     1   0.0  0.0 S    11-08:44:39 /System/Library/PrivateFrameworks/BookKit.framework/Versions/A/XPCServices/com.apple.BKAgentService.xpc/Contents/MacOS/com.apple.BKAgentService
26029     1   0.0  0.0 S    11-08:44:39 /System/Library/PrivateFrameworks/PodcastServices.framework/XPCServices/PodcastContentService.xpc/Contents/MacOS/PodcastContentService
26028     1   0.0  0.1 S    11-08:44:40 /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPLibraryAgent
26027     1   0.0  0.0 Ss   11-08:44:40 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/media-indexer.xpc/Contents/MacOS/media-indexer
26014     1   0.0  0.0 Ss   11-08:45:13 /usr/libexec/sysdiagnosed
26011     1   0.0  0.0 S    11-08:45:43 /usr/libexec/proactiveeventtrackerd
26008     1   0.0  0.0 S    11-08:45:56 /System/Library/PrivateFrameworks/AppleAccountTransparency.framework/Versions/A/Resources/appleaccounttransparencyd
26000     1   0.0  0.0 S    11-08:46:00 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper
25999     1   0.0  0.0 S    11-08:46:00 /System/Library/PrivateFrameworks/FaceTimeMessageStore.framework/facetimemessagestored
25998     1   0.0  0.0 S    11-08:46:02 /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent
25993     1   0.0  0.0 Ss   11-08:46:10 /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/Versions/A/XPCServices/MessagesBlastDoorService.xpc/Contents/MacOS/MessagesBlastDoorService
25992     1   0.0  0.0 Ss   11-08:46:10 /usr/libexec/microstackshot
25991     1   0.0  0.0 Ss   11-08:46:10 /usr/libexec/dbtelemetryd
25990     1   0.0  0.0 S    11-08:46:10 /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd
25986     1   0.0  0.0 Ss   11-08:46:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
25985     1   0.0  0.0 Ss   11-08:46:17 /System/Library/PrivateFrameworks/AppleIntelligenceReportingProcessing.framework/Versions/A/XPCServices/AppleIntelligenceReportingProcessingService.xpc/Contents/MacOS/AppleIntelligenceReportingProcessingService
25984     1   0.0  0.0 S    11-08:46:17 /usr/libexec/backgroundassets.user
25972     1   0.0  0.0 S    11-08:46:30 /usr/libexec/filevaultd
25971     1   0.0  0.0 S    11-08:46:31 /usr/libexec/containermanagerd
25969     1   0.0  0.0 S    11-08:46:32 /usr/libexec/trustd
25968     1   0.0  0.0 S    11-08:46:32 /usr/sbin/cfprefsd
25967     1   0.0  0.0 S    11-08:46:32 /System/Library/PrivateFrameworks/SuggestedImage.framework/Support/imageplaygroundd
25966     1   0.0  0.0 S    11-08:46:32 /usr/libexec/secinitd
25965     1   0.0  0.1 S    11-08:46:32 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
25964     1   0.0  0.0 Ss   11-08:46:32 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
25958     1   0.0  0.0 Ss   11-08:46:33 /System/Library/PrivateFrameworks/IDSBlastDoorSupport.framework/Versions/A/XPCServices/IDSBlastDoorService.xpc/Contents/MacOS/IDSBlastDoorService
25956     1   0.0  0.0 S    11-08:46:33 /System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotificationAgent
25953     1   0.0  0.2 S    11-08:46:36 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service
25946     1   0.0  0.0 Ss   11-08:46:39 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
25942     1   0.0  0.0 Ss   11-08:46:42 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
25941     1   0.0  0.0 S    11-08:46:42 /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
25936     1   0.0  0.0 Ss   11-08:46:53 /usr/libexec/wifivelocityd
25935     1   0.0  0.0 Ss   11-08:46:56 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
25934     1   0.0  0.1 S    11-08:46:56 /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
25932     1   0.0  0.0 S    11-08:46:57 /System/Library/CoreServices/IOUIAgent.app/Contents/MacOS/IOUIAgent
25359     1   0.0  0.0 S    11-08:47:12 /usr/sbin/distnoted
25358     1   0.0  0.0 Ss   11-08:47:12 /System/Library/ExtensionKit/Extensions/PCCAgentClientExtension.appex/Contents/MacOS/PCCAgentClientExtension
25357     1   0.0  0.0 Ss   11-08:47:23 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
23637     1   0.0  0.1 S    11-13:32:09 /System/Library/PrivateFrameworks/ScreenTimeSettingsFoundation.framework/Versions/A/ScreenTimeSettingsAgent
23538     1   0.0  0.1 Ss   11-13:49:26 /usr/libexec/gamepolicyd
22703     1   0.0  0.0 S    11-19:40:48 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
22650     1   0.0  0.0 Ss   12-00:20:58 /usr/libexec/betaenrollmentd
22649     1   0.0  0.0 S    12-00:20:58 /usr/libexec/betaenrollmentagent
22611     1   0.0  0.0 S    12-01:37:40 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
22609     1   0.0  0.0 S    12-01:37:41 /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecurityAlert
22600     1   0.0  0.0 Ss   12-01:54:09 /System/Library/PrivateFrameworks/ManagedBackgroundAssets.framework/Versions/A/XPCServices/Managed Background Assets Helper Service.xpc/Contents/MacOS/Managed Background Assets Helper Service
22596     1   0.0  0.0 Ss   12-01:54:10 /System/Library/PrivateFrameworks/CoreLSKD.framework/Versions/A/lskdd
19614     1   0.0  0.0 S    12-05:27:34 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
19611     1   0.0  0.0 S    12-05:27:34 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
17966     1   0.0  0.0 Ss   12-06:59:09 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
15713     1   0.0  0.0 Ss   12-10:14:54 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectUpdateService.xpc/Contents/MacOS/XProtectUpdateService
15133     1   0.0  0.0 S    12-10:47:51 /System/Library/PrivateFrameworks/CKSharingManagementDaemon.framework/Support/cksharingmanagementd
12977     1   0.0  0.0 Ss   12-13:19:44 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ExtensibleSSOSubscriber.xpc/Contents/MacOS/ExtensibleSSOSubscriber
12976     1   0.0  0.0 Ss   12-13:19:45 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedSettingsSubscriber.xpc/Contents/MacOS/ManagedSettingsSubscriber
12975     1   0.0  0.0 Ss   12-13:19:45 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ASConfigurationSubscriber.xpc/Contents/MacOS/ASConfigurationSubscriber
12974     1   0.0  0.0 Ss   12-13:19:45 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagementTestSubscriber.xpc/Contents/MacOS/ManagementTestSubscriber
12973     1   0.0  0.0 Ss   12-13:19:45 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/NetworkExtensionSubscriber.xpc/Contents/MacOS/NetworkExtensionSubscriber
12972     1   0.0  0.0 S    12-13:19:46 /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributionagent
12971     1   0.0  0.0 Ss   12-13:19:46 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedAppsSubscriber.xpc/Contents/MacOS/ManagedAppsSubscriber
12970     1   0.0  0.0 Ss   12-13:19:46 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/DeviceConfigurationSubscriber.xpc/Contents/MacOS/DeviceConfigurationSubscriber
12969     1   0.0  0.0 Ss   12-13:19:46 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/AccountSubscriber.xpc/Contents/MacOS/AccountSubscriber
12968     1   0.0  0.0 Ss   12-13:19:46 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/PasscodeSettingsSubscriber.xpc/Contents/MacOS/PasscodeSettingsSubscriber
12967     1   0.0  0.0 Ss   12-13:19:47 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/LegacyProfilesSubscriber.xpc/Contents/MacOS/LegacyProfilesSubscriber
12963     1   0.0  0.0 Ss   12-13:19:47 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ScreenSharingSubscriber.xpc/Contents/MacOS/ScreenSharingSubscriber
12962     1   0.0  0.0 Ss   12-13:19:47 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/InteractiveLegacyProfilesSubscriber.xpc/Contents/MacOS/InteractiveLegacyProfilesSubscriber
12961     1   0.0  0.0 Ss   12-13:19:47 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SecuritySubscriber.xpc/Contents/MacOS/SecuritySubscriber
12960     1   0.0  0.0 Ss   12-13:19:48 /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/XPCServices/SafariConfigurationSubscriber.xpc/Contents/MacOS/SafariConfigurationSubscriber
12959     1   0.0  0.0 S    12-13:19:48 /System/Library/PrivateFrameworks/RemoteManagement.framework/RemoteManagementAgent
11312     1   0.0  0.0 S    12-14:16:37 /usr/sbin/BTLEServerAgent
 8837  8823   0.0  1.0 S    12-17:09:10 node
 8823     1   0.0  0.2 S    12-17:09:11 npm exec t3@0.0.31 serve --host 127.0.0.1 --port 3773 --base-dir /Users/tsanterre/.t3
 7791     1   0.0  0.0 Ss   12-17:33:00 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 7732     1   0.0  0.0 S    12-17:33:00 /System/Library/PrivateFrameworks/Stickers.framework/Support/stickersd
 7727     1   0.0  0.0 S    12-17:33:00 /usr/libexec/inputanalyticsd
 6888     1   0.0  0.0 Ss   12-18:07:40 /usr/libexec/ValidUpdater
 6879     1   0.0  0.1 S    12-18:23:50 /System/Library/PrivateFrameworks/GeoAnalytics.framework/geoanalyticsd
 5603     1   0.0  0.0 S    12-19:10:11 /System/Cryptexes/App/usr/libexec/SafariBookmarksSyncAgent
 5591     1   0.0  0.0 S    12-19:10:12 /System/Cryptexes/App/usr/libexec/PasswordBreachAgent
 5590     1   0.0  0.0 S    12-19:10:13 /usr/libexec/feedbackd
 5007     1   0.0  0.0 Ss   12-19:22:33 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 3569     1   0.0  0.0 Ss   12-21:17:30 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/EAUpdaterService.xpc/Contents/MacOS/EAUpdaterService
 3568     1   0.0  0.0 Ss   12-21:17:31 /usr/libexec/ospredictiond
 3567     1   0.0  0.0 Ss   12-21:29:56 /usr/libexec/griddatad
 3563     1   0.0  0.1 S    12-21:29:57 /usr/libexec/mlhostd
 3566     1   0.0  0.0 Ss   12-21:29:57 /usr/libexec/powerdatad
 3564     1   0.0  0.0 Ss   12-21:29:57 /usr/libexec/ASPCarryLog
 3559     1   0.0  0.0 S    12-21:45:24 /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd
 3556     1   0.0  0.1 S    12-22:18:09 /System/Library/PrivateFrameworks/AvatarPersistence.framework/Support/avatarsd
 3554     1   0.0  0.0 S    12-22:20:12 /System/Library/PrivateFrameworks/People.framework/peopled
 3553     1   0.0  0.0 S    12-22:20:12 /usr/libexec/proactived
 3552     1   0.0  0.0 S    12-22:20:16 /System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd
 3545     1   0.0  0.0 S    12-22:36:28 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/MacOS/XProtect
 3548     1   0.0  0.0 Ss   12-22:36:28 /usr/libexec/memoryanalyticsd
 3546     1   0.0  0.0 Ss   12-22:36:28 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/MacOS/XProtect
 3543     1   0.0  0.0 Ss   12-22:51:57 /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/Contents/MacOS/ANECompilerService
 3542     1   0.0  0.0 Ss   12-22:51:58 /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/XPCServices/ManifestStorageService.xpc/Contents/MacOS/ManifestStorageService
 2955     1   0.0  0.0 S    12-23:08:00 /System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd
 2952     1   0.0  0.0 Ss   12-23:08:01 /usr/libexec/online-auth-agent
 2698     1   0.0  0.0 Ss   12-23:08:05 /usr/libexec/seputil
 2693     1   0.0  0.0 S    12-23:08:07 /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
 2692     1   0.0  0.0 Ss   12-23:08:07 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
 2691     1   0.0  0.0 Ss   12-23:08:07 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
 2690     1   0.0  0.0 Ss   12-23:08:10 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ExtensibleSSOSubscriber.xpc/Contents/MacOS/ExtensibleSSOSubscriber
 2689     1   0.0  0.0 Ss   12-23:08:10 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheManagerService.xpc/Contents/MacOS/AssetCacheManagerService
 2688     1   0.0  0.0 Ss   12-23:08:10 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/AssetCacheSubscriber.xpc/Contents/MacOS/AssetCacheSubscriber
 2687     1   0.0  0.0 Ss   12-23:08:10 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedConfigurationFilesSubscriber.xpc/Contents/MacOS/ManagedConfigurationFilesSubscriber
